
basename,count,chosen_path,chosen_size,chosen_mtime,group_paths
"embedmapsnapshotpdf",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\embedMapSnapshotPDF.ts",2650,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\backend\controllers\hauler\embedMapSnapshotPDF.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\embedMapSnapshotPDF.ts"
"exportdeliverypdf.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\exportDeliveryPDF.test.ts",48,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\backend\controllers\hauler\exportDeliveryPDF.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\exportDeliveryPDF.test.ts"
"exportdeliverypdf",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\exportDeliveryPDF.ts",2754,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\backend\controllers\hauler\exportDeliveryPDF.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\exportDeliveryPDF.ts"
"generatesignablepdf.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\generateSignablePDF.test.ts",50,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\backend\controllers\hauler\generateSignablePDF.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\generateSignablePDF.test.ts"
"generatesignablepdf",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\generateSignablePDF.ts",2200,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\backend\controllers\hauler\generateSignablePDF.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\generateSignablePDF.ts"
"hashandanchorpdf.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\hashAndAnchorPDF.test.ts",47,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\backend\controllers\hauler\hashAndAnchorPDF.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\hashAndAnchorPDF.test.ts"
"hashandanchorpdf",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\hashAndAnchorPDF.ts",1615,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\backend\controllers\hauler\hashAndAnchorPDF.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\hashAndAnchorPDF.ts"
"proofofdeliverycontroller.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\proofOfDeliveryController.test.ts",56,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\backend\controllers\hauler\proofOfDeliveryController.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\proofOfDeliveryController.test.ts"
"proofofdeliverycontroller",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\proofOfDeliveryController.ts",1340,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\backend\controllers\hauler\proofOfDeliveryController.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\proofOfDeliveryController.ts"
"transcribevoicenote.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\transcribeVoiceNote.test.ts",50,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\backend\controllers\hauler\transcribeVoiceNote.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\transcribeVoiceNote.test.ts"
"transcribevoicenote",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\transcribeVoiceNote.ts",1724,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\backend\controllers\hauler\transcribeVoiceNote.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\transcribeVoiceNote.ts"
"uploadhaulerproofcontroller.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\uploadHaulerProofController.test.ts",58,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\backend\controllers\hauler\uploadHaulerProofController.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\uploadHaulerProofController.test.ts"
"uploadhaulerproofcontroller",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\uploadHaulerProofController.ts",1464,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\backend\controllers\hauler\uploadHaulerProofController.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\hauler\uploadHaulerProofController.ts"
"loanaiapprovalcontroller.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\loanAiApprovalController.test.ts",55,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\backend\controllers\lender\loanAiApprovalController.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\loanAiApprovalController.test.ts"
"loanaiapprovalcontroller",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\loanAiApprovalController.ts",2020,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\backend\controllers\lender\loanAiApprovalController.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\loanAiApprovalController.ts"
"insightsservice.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\services\ai\InsightsService.test.ts",46,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\backend\services\ai\InsightsService.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\services\ai\InsightsService.test.ts"
"ratehaulerform.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\buyer\RateHaulerForm.test.ts",45,"2025-08-21T18:45:14","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\buyer\RateHaulerForm.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\buyer\RateHaulerForm.test.ts"
"ratehaulerform",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\buyer\RateHaulerForm.ts",2254,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\buyer\RateHaulerForm.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\buyer\RateHaulerForm.ts"
"contractaudittrail.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\contract\ContractAuditTrail.test.ts",49,"2025-08-21T18:45:14","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\contract\ContractAuditTrail.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\contract\ContractAuditTrail.test.ts"
"contractaudittrail",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\contract\ContractAuditTrail.ts",2569,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\contract\ContractAuditTrail.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\contract\ContractAuditTrail.ts"
"contractauditviewer.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\contract\ContractAuditViewer.test.ts",50,"2025-08-21T18:45:14","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\contract\ContractAuditViewer.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\contract\ContractAuditViewer.test.ts"
"contractauditviewer",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\contract\ContractAuditViewer.ts",3763,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\contract\ContractAuditViewer.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\contract\ContractAuditViewer.ts"
"contractdashboard.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\contract\ContractDashboard.test.ts",48,"2025-08-21T18:45:14","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\contract\ContractDashboard.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\contract\ContractDashboard.test.ts"
"contractdashboard",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\contract\ContractDashboard.ts",2677,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\contract\ContractDashboard.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\contract\ContractDashboard.ts"
"contractindexviewer.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\contract\ContractIndexViewer.test.ts",50,"2025-08-21T18:45:14","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\contract\ContractIndexViewer.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\contract\ContractIndexViewer.test.ts"
"contractindexviewer",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\contract\ContractIndexViewer.ts",3303,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\contract\ContractIndexViewer.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\contract\ContractIndexViewer.ts"
"disputedashboard.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\disputes\DisputeDashboard.test.ts",47,"2025-08-21T18:45:14","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\disputes\DisputeDashboard.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\disputes\DisputeDashboard.test.ts"
"disputedashboard",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\disputes\DisputeDashboard.ts",6607,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\disputes\DisputeDashboard.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\disputes\DisputeDashboard.ts"
"disputeevidenceuploader.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\disputes\DisputeEvidenceUploader.test.ts",54,"2025-08-21T18:45:14","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\disputes\DisputeEvidenceUploader.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\disputes\DisputeEvidenceUploader.test.ts"
"disputeevidenceuploader",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\disputes\DisputeEvidenceUploader.ts",1742,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\disputes\DisputeEvidenceUploader.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\disputes\DisputeEvidenceUploader.ts"
"disputeresolution.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\disputes\DisputeResolution.test.ts",48,"2025-08-21T18:45:14","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\disputes\DisputeResolution.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\disputes\DisputeResolution.test.ts"
"disputeresolution",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\disputes\DisputeResolution.ts",1824,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\disputes\DisputeResolution.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\disputes\DisputeResolution.ts"
"haulerdashboard.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerDashboard.test.ts",46,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerDashboard.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerDashboard.test.ts"
"haulerdashboard",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerDashboard.ts",6030,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerDashboard.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerDashboard.ts"
"haulerdeliveryarchive.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerDeliveryArchive.test.ts",52,"2025-08-21T18:45:14","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerDeliveryArchive.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerDeliveryArchive.test.ts"
"haulerdeliveryarchive",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerDeliveryArchive.ts",5396,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerDeliveryArchive.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerDeliveryArchive.ts"
"haulerjobdetailspage.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerJobDetailsPage.test.ts",51,"2025-08-21T18:45:14","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerJobDetailsPage.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerJobDetailsPage.test.ts"
"haulerjobdetailspage",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerJobDetailsPage.ts",1071,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerJobDetailsPage.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerJobDetailsPage.ts"
"haulerjobreview.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerJobReview.test.ts",46,"2025-08-21T18:45:14","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerJobReview.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerJobReview.test.ts"
"haulerjobreview",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerJobReview.ts",2747,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerJobReview.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerJobReview.ts"
"haulerjobstatus.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerJobStatus.test.ts",46,"2025-08-21T18:45:14","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerJobStatus.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerJobStatus.test.ts"
"haulerjobstatus",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerJobStatus.ts",1612,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerJobStatus.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\HaulerJobStatus.ts"
"testrunner.test",3,"C:\Backup_Projects\CFH\zipped_batches\batch_5\testRunner.test.ts",41,"2025-08-21T18:45:16","C:\Backup_Projects\CFH\scripts\testRunner.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_2\testRunner.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\testRunner.test.ts"
"testrunner",3,"C:\Backup_Projects\CFH\zipped_batches\batch_5\testRunner.ts",2045,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\scripts\testRunner.ts;C:\Backup_Projects\CFH\zipped_batches\batch_2\testRunner.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\testRunner.ts"
"arbitrator-performance.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\arbitrator-performance.test.ts",2822,"2025-08-22T11:13:10","C:\Backup_Projects\CFH\zipped_batches\batch_1\arbitrator-performance.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_3\arbitrator-performance.test.ts"
"auctionmanager.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\AuctionManager.test.ts",4447,"2025-08-22T11:13:08","C:\Backup_Projects\CFH\zipped_batches\batch_1\AuctionManager.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_3\AuctionManager.test.ts"
"auctionnotifier.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\AuctionNotifier.test.ts",3637,"2025-08-22T11:13:08","C:\Backup_Projects\CFH\zipped_batches\batch_1\AuctionNotifier.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_3\AuctionNotifier.test.ts"
"auctionreputationtracker.test",3,"C:\Backup_Projects\CFH\zipped_batches\batch_1\AuctionReputationTracker.test.ts",3288,"2025-08-22T11:13:08","C:\Backup_Projects\CFH\zipped_batches\batch_1\AuctionReputationTracker.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_6\AuctionReputationTracker.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\AuctionReputationTracker.test.ts"
"auctions",8,"C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\buyer\auctions.ts",3237,"2025-08-21T18:45:31","C:\Backup_Projects\CFH\zipped_batches\batch_1\auctions.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\admin\auctions.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\auctions\auctions.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\buyer\auctions.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\finance\auctions.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\judge\auctions.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\seller\auctions.ts;C:\Backup_Projects\CFH\zipped_batches\batch_9\auctions.ts"
"haulerrequest.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\HaulerRequest.test.ts",44,"2025-08-21T16:52:30","C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\models\hauler\HaulerRequest.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\HaulerRequest.test.ts"
"haulerrequest",2,"C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\HaulerRequest.ts",2320,"2025-08-22T04:57:34","C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\models\hauler\HaulerRequest.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\HaulerRequest.ts"
"escrowroutes",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\escrowRoutes.ts",1486,"2025-08-21T18:45:31","C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\escrow\escrowRoutes.ts;C:\Backup_Projects\CFH\zipped_batches\batch_2\escrowRoutes.ts"
"export.test",3,"C:\Backup_Projects\CFH\zipped_batches\batch_9\export.test.ts",37,"2025-08-21T18:45:19","C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\export.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\lender\export.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_9\export.test.ts"
"export",3,"C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\export.ts",665,"2025-08-22T04:57:34","C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\export.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\lender\export.ts;C:\Backup_Projects\CFH\zipped_batches\batch_9\export.ts"
"inspectionreportroutes.test",3,"C:\Backup_Projects\CFH\zipped_batches\batch_9\inspectionReportRoutes.test.ts",53,"2025-08-21T18:45:19","C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\inspection\inspectionReportRoutes.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\mechanic\inspectionReportRoutes.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_9\inspectionReportRoutes.test.ts"
"inspectionreportroutes",3,"C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\inspection\inspectionReportRoutes.ts",2014,"2025-08-22T04:57:34","C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\inspection\inspectionReportRoutes.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\mechanic\inspectionReportRoutes.ts;C:\Backup_Projects\CFH\zipped_batches\batch_9\inspectionReportRoutes.ts"
"logger.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\logger.test.ts",729,"2025-08-22T11:13:09","C:\Backup_Projects\CFH\zipped_batches\batch_2\logger.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\logger.test.ts"
"sync.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\routes\escrow\sync.test.ts",4143,"2025-08-22T11:13:11","C:\Backup_Projects\CFH\zipped_batches\batch_3\sync.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\routes\escrow\sync.test.ts"
"messagecontroller.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_6\messageController.test.ts",48,"2025-08-21T18:45:33","C:\Backup_Projects\CFH\zipped_batches\batch_5\messageController.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_6\messageController.test.ts"
"messagecontroller",2,"C:\Backup_Projects\CFH\zipped_batches\batch_6\messageController.ts",3439,"2025-08-21T18:45:33","C:\Backup_Projects\CFH\zipped_batches\batch_5\messageController.ts;C:\Backup_Projects\CFH\zipped_batches\batch_6\messageController.ts"
"notificationcontroller",2,"C:\Backup_Projects\CFH\zipped_batches\batch_6\notificationController.ts",2562,"2025-08-21T18:45:33","C:\Backup_Projects\CFH\zipped_batches\batch_5\notificationController.ts;C:\Backup_Projects\CFH\zipped_batches\batch_6\notificationController.ts"
"auctionreputationtracker",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\AuctionReputationTracker.ts",3678,"2025-08-21T18:45:33","C:\Backup_Projects\CFH\zipped_batches\batch_6\AuctionReputationTracker.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\AuctionReputationTracker.ts"
"usercontroller.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\userController.test.ts",45,"2025-08-21T18:45:18","C:\Backup_Projects\CFH\zipped_batches\batch_6\userController.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\userController.test.ts"
"usercontroller",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\userController.ts",1383,"2025-08-21T18:45:33","C:\Backup_Projects\CFH\zipped_batches\batch_6\userController.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\userController.ts"
"adminemailnotifications.test",2,"C:\Backup_Projects\CFH\frontend\src\components\notifications\AdminEmailNotifications.test.tsx",55,"2025-08-21T16:52:26","C:\Backup_Projects\CFH\frontend\src\components\AdminEmailNotifications.test.tsx;C:\Backup_Projects\CFH\frontend\src\components\notifications\AdminEmailNotifications.test.tsx"
"adminemailnotifications",2,"C:\Backup_Projects\CFH\frontend\src\components\notifications\AdminEmailNotifications.tsx",5358,"2025-08-22T04:57:30","C:\Backup_Projects\CFH\frontend\src\components\AdminEmailNotifications.tsx;C:\Backup_Projects\CFH\frontend\src\components\notifications\AdminEmailNotifications.tsx"
"adminauctionoverview.test",3,"C:\Backup_Projects\CFH\frontend\src\tests\admin\auction\AdminAuctionOverview.test.tsx",3177,"2025-08-22T11:13:11","C:\Backup_Projects\CFH\frontend\src\components\admin\AdminAuctionOverview.test.tsx;C:\Backup_Projects\CFH\frontend\src\components\admin\auction\AdminAuctionOverview.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\admin\auction\AdminAuctionOverview.test.tsx"
"adminauctionoverview",2,"C:\Backup_Projects\CFH\frontend\src\components\admin\auction\AdminAuctionOverview.tsx",4072,"2025-08-22T09:23:52","C:\Backup_Projects\CFH\frontend\src\components\admin\AdminAuctionOverview.tsx;C:\Backup_Projects\CFH\frontend\src\components\admin\auction\AdminAuctionOverview.tsx"
"adminsmartalertengine.test",2,"C:\Backup_Projects\CFH\frontend\src\components\buyer\AdminSmartAlertEngine.test.tsx",53,"2025-08-21T16:52:16","C:\Backup_Projects\CFH\frontend\src\components\admin\notifications\AdminSmartAlertEngine.test.tsx;C:\Backup_Projects\CFH\frontend\src\components\buyer\AdminSmartAlertEngine.test.tsx"
"adminsmartalertengine",2,"C:\Backup_Projects\CFH\frontend\src\components\admin\notifications\AdminSmartAlertEngine.tsx",4778,"2025-08-22T09:23:52","C:\Backup_Projects\CFH\frontend\src\components\admin\notifications\AdminSmartAlertEngine.tsx;C:\Backup_Projects\CFH\frontend\src\components\buyer\AdminSmartAlertEngine.tsx"
"aipredictordashboard.test",2,"C:\Backup_Projects\CFH\frontend\src\components\buyer\ai\AIPredictorDashboard.test.tsx",52,"2025-08-21T16:52:17","C:\Backup_Projects\CFH\frontend\src\components\ai\AIPredictorDashboard.test.tsx;C:\Backup_Projects\CFH\frontend\src\components\buyer\ai\AIPredictorDashboard.test.tsx"
"aipredictordashboard",2,"C:\Backup_Projects\CFH\frontend\src\components\buyer\ai\AIPredictorDashboard.tsx",5564,"2025-08-22T04:57:24","C:\Backup_Projects\CFH\frontend\src\components\ai\AIPredictorDashboard.tsx;C:\Backup_Projects\CFH\frontend\src\components\buyer\ai\AIPredictorDashboard.tsx"
"bidconfidencemeter.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\ai\BidConfidenceMeter.test.tsx",3444,"2025-08-22T11:13:11","C:\Backup_Projects\CFH\frontend\src\components\ai\BidConfidenceMeter.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\ai\BidConfidenceMeter.test.tsx"
"bidstrategyadvisor.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\ai\BidStrategyAdvisor.test.tsx",3507,"2025-08-22T11:13:11","C:\Backup_Projects\CFH\frontend\src\components\ai\BidStrategyAdvisor.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\ai\BidStrategyAdvisor.test.tsx"
"predictivecomparison.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\ai\PredictiveComparison.test.tsx",13737,"2025-08-22T11:13:11","C:\Backup_Projects\CFH\frontend\src\components\ai\PredictiveComparison.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\ai\PredictiveComparison.test.tsx"
"trustscoreviewer.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\ai\TrustScoreViewer.test.tsx",3633,"2025-08-22T11:13:11","C:\Backup_Projects\CFH\frontend\src\components\ai\TrustScoreViewer.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\ai\TrustScoreViewer.test.tsx"
"valuationassistant.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\ai\ValuationAssistant.test.tsx",3059,"2025-08-22T11:13:11","C:\Backup_Projects\CFH\frontend\src\components\ai\ValuationAssistant.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\ai\ValuationAssistant.test.tsx"
"valuationlivefeed.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\ai\ValuationLiveFeed.test.tsx",14133,"2025-08-22T11:13:11","C:\Backup_Projects\CFH\frontend\src\components\ai\ValuationLiveFeed.test.tsx;C:\Backup_Projects\CFH\frontend\src\tests\ai\ValuationLiveFeed.test.tsx"
