full_path,size,mtime
C:\CFH\backend\services\auction\AuctionScheduler.js,2385,2025-06-24 04:42:54Z
C:\CFH\backend\services\auction\AuctionScheduler.ts,171,2025-06-26 15:47:46Z
C:\CFH\backend\services\auction\auctionService.ts,12937,2025-07-03 06:32:37Z
C:\CFH\backend\services\auction\AuctionTemplateEngine.js,2012,2025-06-24 04:42:54Z
C:\CFH\backend\services\auction\BidHeatmapEngine.js,2589,2025-06-24 04:42:54Z
C:\CFH\backend\services\auction\BidService.ts,297,2025-06-26 23:20:59Z
C:\CFH\backend\services\auction\BidValidator.ts,147,2025-06-28 08:22:16Z
C:\CFH\backend\services\auction\gamificationService.ts,8204,2025-07-04 08:02:14Z
C:\CFH\backend\services\auction\proxyBiddingEngine.ts,6581,2025-07-03 21:10:08Z
C:\CFH\backend\services\auth\AuthService.ts,1397,2025-07-01 00:17:52Z
C:\CFH\backend\services\blockchain\BlockchainAdapter.js,8066,2025-06-24 04:42:54Z
C:\CFH\backend\services\blockchain\BlockchainAdapter.ts,163,2025-06-26 16:54:21Z
C:\CFH\backend\services\blockchain\BlockchainLedger.js,2267,2025-06-24 04:42:54Z
C:\CFH\backend\services\blockchain\CryptoPayment.js,1835,2025-06-24 04:42:54Z
C:\CFH\backend\services\blockchain\index.ts,248,2025-06-26 23:21:02Z
C:\CFH\backend\services\bodyshop\estimateService.ts,19056,2025-07-04 17:19:40Z
C:\CFH\backend\services\bodyshop\jobService.ts,18860,2025-07-04 17:15:12Z
C:\CFH\backend\services\bodyshop\shopProfileService.ts,24261,2025-07-04 17:39:04Z
C:\CFH\backend\services\cache\CacheService.ts,167,2025-06-26 21:26:23Z
C:\CFH\backend\services\cache\index.ts,215,2025-06-26 23:21:01Z
C:\CFH\backend\services\communication\MessagingService.js,2203,2025-06-24 04:42:54Z
C:\CFH\backend\services\db\DBService.ts,153,2025-06-26 16:54:21Z
C:\CFH\backend\services\db\index.ts,2260,2025-06-27 06:36:11Z
C:\CFH\backend\services\escrow\BlockchainEscrowAudit.ts,363,2025-06-28 08:22:18Z
C:\CFH\backend\services\escrow\EscrowAuditService.js,3611,2025-06-24 04:42:54Z
C:\CFH\backend\services\escrow\EscrowAuditService.ts,538,2025-06-30 09:36:11Z
C:\CFH\backend\services\escrow\EscrowChainSync.js,3521,2025-06-24 04:42:54Z
C:\CFH\backend\services\escrow\EscrowChainSync.ts,354,2025-06-28 08:22:18Z
C:\CFH\backend\services\escrow\EscrowNotificationService.js,2784,2025-06-24 04:42:54Z
C:\CFH\backend\services\escrow\EscrowService.ts,2047,2025-06-28 15:52:58Z
C:\CFH\backend\services\exchange\index.ts,238,2025-06-26 23:21:02Z
C:\CFH\backend\services\final\FinalTesting.js,1660,2025-06-24 04:42:54Z
C:\CFH\backend\services\final\PerformanceMonitor.js,1416,2025-06-24 04:42:54Z
C:\CFH\backend\services\final\SecurityAudit.js,2234,2025-06-24 04:42:54Z
C:\CFH\backend\services\final\UserAnalyticsReport.js,2494,2025-06-24 04:42:54Z
C:\CFH\backend\services\financing\BlindInvestor.js,2906,2025-06-24 04:42:54Z
C:\CFH\backend\services\insurance\InsuranceProvider.js,3058,2025-06-24 04:42:54Z
C:\CFH\backend\services\integrations\insuranceIntegrationService.ts,10015,2025-07-04 22:20:52Z
C:\CFH\backend\services\lender\LenderTermsExporter.js,400,2025-06-25 06:58:59Z
C:\CFH\backend\services\lender\LenderTermsService.ts,2661,2025-07-06 18:04:11Z
C:\CFH\backend\services\mechanic\mechanicFeedbackService.ts,5058,2025-07-06 19:25:45Z
C:\CFH\backend\services\mobile\MobileBidHandler.js,2239,2025-06-24 04:42:54Z
C:\CFH\backend\services\mobile\MobileNotifications.js,2665,2025-06-24 04:42:54Z
C:\CFH\backend\services\notification\index.ts,238,2025-06-26 23:21:00Z
C:\CFH\backend\services\notification\NotificationService.ts,2043,2025-07-01 00:10:04Z
C:\CFH\backend\services\notification\reminderService.ts,12795,2025-07-04 22:50:54Z
C:\CFH\backend\services\officer\AuditLogViewer.js,2533,2025-06-24 04:42:54Z
C:\CFH\backend\services\officer\ComplianceChecker.js,2911,2025-06-24 04:42:54Z
C:\CFH\backend\services\officer\DisputeManager.js,2765,2025-06-24 04:42:54Z
C:\CFH\backend\services\officer\ListingApproval.js,2928,2025-06-24 04:42:54Z
C:\CFH\backend\services\officer\PlatformMonitor.js,2481,2025-06-24 04:42:54Z
C:\CFH\backend\services\officer\UserManagement.js,2534,2025-06-24 04:42:54Z
C:\CFH\backend\services\onboarding\PreferencesSetup.js,2204,2025-06-24 04:42:54Z
C:\CFH\backend\services\onboarding\UserOnboarding.js,2021,2025-06-24 04:42:54Z
C:\CFH\backend\services\onboarding\WelcomeNotification.js,2372,2025-06-24 04:42:54Z
C:\CFH\backend\services\operational\ComplianceEnhancer.js,2285,2025-06-24 04:42:54Z
C:\CFH\backend\services\operational\ErrorHandler.js,1726,2025-06-24 04:42:54Z
C:\CFH\backend\services\operational\FeedbackReport.js,1732,2025-06-24 04:42:54Z
C:\CFH\backend\services\operational\FeedbackSystem.js,2656,2025-06-24 04:42:54Z
C:\CFH\backend\services\operational\LaunchChecklist.js,2319,2025-06-24 04:42:54Z
C:\CFH\backend\services\operational\PaymentProcessor.js,2577,2025-06-24 04:42:54Z
C:\CFH\backend\services\operational\PerformanceOptimizer.js,2125,2025-06-24 04:42:54Z
C:\CFH\backend\services\payment\index.ts,283,2025-06-26 23:21:03Z
C:\CFH\backend\services\payments\PaymentService.ts,144,2025-06-28 16:24:55Z
C:\CFH\backend\services\premium\AIAuctionSimulator.js,3065,2025-06-24 04:42:54Z
C:\CFH\backend\services\premium\AIInsightBuyer.js,2857,2025-06-24 04:42:54Z
C:\CFH\backend\services\premium\AIInsightSeller.js,3046,2025-06-24 04:42:54Z
C:\CFH\backend\services\premium\AIRecommendationEngine.js,1670,2025-06-24 04:42:54Z
C:\CFH\backend\services\premium\ARVehicleView.js,1914,2025-06-24 04:42:54Z
C:\CFH\backend\services\premium\BlockchainAudit.js,2559,2025-06-24 04:42:54Z
C:\CFH\backend\services\premium\CrossBorderCommerce.js,2508,2025-06-24 04:42:54Z
C:\CFH\backend\services\premium\DynamicPricing.js,2852,2025-06-24 04:42:54Z
C:\CFH\backend\services\premium\LiveStreamAuction.js,1811,2025-06-24 04:42:54Z
C:\CFH\backend\services\premium\LoyaltyRewards.js,2745,2025-06-24 04:42:54Z
C:\CFH\backend\services\premium\PostAuctionInsights.js,3129,2025-06-24 04:42:54Z
C:\CFH\backend\services\premium\PredictiveAssistant.js,3968,2025-06-24 04:42:54Z
C:\CFH\backend\services\premium\PremiumSupportChat.js,2265,2025-06-24 04:42:54Z
C:\CFH\backend\services\premium\RealTimePredictor.js,2604,2025-06-24 04:42:54Z
C:\CFH\backend\services\premium\SocialGamification.js,6491,2025-06-24 04:42:54Z
C:\CFH\backend\services\premium\SocialShareHelper.js,2296,2025-06-24 04:42:54Z
C:\CFH\backend\services\premium\VirtualAuctionRoom.js,2113,2025-06-24 04:42:54Z
C:\CFH\backend\services\premium\VoiceBidAssistant.js,2855,2025-06-24 04:42:54Z
C:\CFH\backend\services\premium\VRVehicleTour.js,2287,2025-06-24 04:42:54Z
C:\CFH\backend\services\security\DDoSProtector.js,1640,2025-06-24 04:42:54Z
C:\CFH\backend\services\security\index.ts,192,2025-06-26 23:21:03Z
C:\CFH\backend\services\security\RateLimiter.js,1661,2025-06-24 04:42:54Z
C:\CFH\backend\services\security\SecurityLogger.js,1643,2025-06-24 04:42:54Z
C:\CFH\backend\services\security\SessionValidator.js,3511,2025-06-24 04:42:54Z
C:\CFH\backend\services\seo\SEOHelper.js,2056,2025-06-24 04:42:54Z
C:\CFH\backend\services\social\index.ts,233,2025-06-26 23:21:02Z
C:\CFH\backend\services\storage\StorageAuction.js,4565,2025-06-24 04:42:54Z
C:\CFH\backend\services\streaming\liveStreamService.ts,6151,2025-07-04 08:04:27Z
C:\CFH\backend\services\user\UserActivity.js,1474,2025-06-24 04:42:54Z
C:\CFH\backend\services\user\UserActivity.ts,311,2025-06-28 08:22:19Z
C:\CFH\backend\services\user\UserAuth.js,2224,2025-06-24 04:42:54Z
C:\CFH\backend\services\user\UserAuth.ts,343,2025-06-28 08:22:19Z
C:\CFH\backend\services\user\UserNotifications.js,2790,2025-06-24 04:42:54Z
C:\CFH\backend\services\user\UserNotifications.ts,209,2025-06-26 21:26:24Z
C:\CFH\backend\services\user\UserPreferences.js,2310,2025-06-24 04:42:54Z
C:\CFH\backend\services\user\UserPreferences.ts,207,2025-06-26 21:26:24Z
C:\CFH\backend\services\user\UserProfile.js,1996,2025-06-24 04:42:54Z
C:\CFH\backend\services\user\UserProfileService.ts,530,2025-06-28 08:22:19Z
C:\CFH\backend\services\user\UserSettings.js,2173,2025-06-24 04:42:54Z
C:\CFH\backend\services\user\UserSettings.ts,203,2025-06-26 21:26:24Z
C:\CFH\backend\services\valuation\ReportService.ts,1907,2025-07-01 02:06:41Z
C:\CFH\backend\services\valuation\ValuationService.ts,1537,2025-07-01 03:10:11Z
C:\CFH\backend\services\vin\VinDecoderService.ts,1211,2025-07-01 03:11:10Z
C:\CFH\backend\services\voice\index.ts,270,2025-06-26 23:21:01Z
C:\CFH\backend\services\vr\index.ts,261,2025-06-26 23:21:00Z
C:\CFH\backend\services\websocket\index.ts,259,2025-06-26 23:21:01Z
C:\CFH\backend\services\websocket\WebSocketCluster.js,1330,2025-06-24 04:42:54Z
C:\CFH\backend\services\websocket\WebSocketService.js,1715,2025-06-24 04:42:54Z
C:\CFH\backend\tests\ai\Heatmap.test.js,2325,2025-06-26 15:53:17Z
C:\CFH\backend\tests\ai\PredictionEngine.test.js,2466,2025-06-26 15:53:17Z
C:\CFH\backend\tests\ai\RecommendationEngine.test.js,2710,2025-06-26 15:53:17Z
C:\CFH\backend\tests\ai\TrendAnimation.test.js,2783,2025-06-26 15:53:17Z
C:\CFH\backend\tests\analytics\analytics.service.test.js,2238,2025-06-26 15:53:17Z
C:\CFH\backend\tests\analytics\analytics.service.test.ts,756,2025-06-28 21:40:22Z
C:\CFH\backend\tests\auction\AuctionHistory.test.js,3713,2025-06-26 15:53:17Z
C:\CFH\backend\tests\auction\AuctionManager.test.js,4368,2025-06-26 15:53:17Z
C:\CFH\backend\tests\auction\AuctionMetrics.test.js,3681,2025-06-26 15:53:17Z
C:\CFH\backend\tests\auction\AuctionNotifier.test.js,3557,2025-06-26 15:53:17Z
C:\CFH\backend\tests\auction\AuctionReputationTracker.test.js,3199,2025-06-26 15:53:17Z
C:\CFH\backend\tests\auction\AuctionScheduler.test.js,4281,2025-06-26 15:53:17Z
C:\CFH\backend\tests\auction\BidHeatmapService.test.ts,879,2025-06-30 09:48:48Z
C:\CFH\backend\tests\auction\BidValidator.test.js,2464,2025-06-26 15:53:17Z
C:\CFH\backend\tests\auctions\auctions.test.js,2044,2025-06-26 15:53:17Z
C:\CFH\backend\tests\auctions\auctions.test.ts,640,2025-06-28 21:40:23Z
C:\CFH\backend\tests\auctions\BidHeatmapService.test.ts,878,2025-06-30 09:36:11Z
C:\CFH\backend\tests\config\AuctionConfig.test.js,2398,2025-06-26 15:53:17Z
C:\CFH\backend\tests\controllers\NotificationController.test.ts,4923,2025-07-08 01:43:26Z
C:\CFH\backend\tests\escrow\escrow.service.test.js,2878,2025-06-26 15:53:17Z
C:\CFH\backend\tests\escrow\escrow.service.test.ts,2451,2025-06-28 21:40:23Z
C:\CFH\backend\tests\escrow\EscrowIntegrationTest.js,1997,2025-06-26 15:53:17Z
C:\CFH\backend\tests\escrow\EscrowService.test.ts,880,2025-06-28 21:40:23Z
C:\CFH\backend\tests\final\FinalTesting.test.js,2280,2025-06-26 15:53:17Z
C:\CFH\backend\tests\final\SecurityAudit.test.js,3531,2025-06-26 15:53:17Z
C:\CFH\backend\tests\final\UserAnalyticsReport.test.js,2876,2025-06-26 15:53:17Z
C:\CFH\backend\tests\insurance\InsuranceIntegrationTest.js,4284,2025-06-26 15:53:17Z
C:\CFH\backend\tests\integration\escrow.integration.test.ts,627,2025-06-28 21:44:38Z
C:\CFH\backend\tests\middleware\auth.test.ts,1140,2025-07-01 03:18:00Z
C:\CFH\backend\tests\middleware\rateLimiter.test.ts,768,2025-07-01 03:18:32Z
C:\CFH\backend\tests\middleware\RBACMiddleware.test.ts,202,2025-06-28 21:44:38Z
C:\CFH\backend\tests\middleware\redisCache.test.ts,3031,2025-07-01 02:58:36Z
C:\CFH\backend\tests\middleware\tierCheck.test.ts,7089,2025-07-02 16:58:15Z
C:\CFH\backend\tests\mobile\MobileBidHandler.test.js,3944,2025-06-26 15:53:17Z
C:\CFH\backend\tests\mobile\MobileNotifications.test.js,4587,2025-06-26 15:53:17Z
C:\CFH\backend\tests\mocks\db.js,1248,2025-06-26 15:53:17Z
C:\CFH\backend\tests\officer\AuditLogViewer.test.js,3839,2025-06-26 15:53:17Z
C:\CFH\backend\tests\officer\ComplianceChecker.test.js,4475,2025-06-26 15:53:17Z
C:\CFH\backend\tests\officer\DisputeManager.test.js,4358,2025-06-26 15:53:17Z
C:\CFH\backend\tests\officer\ListingApproval.test.js,4837,2025-06-26 15:53:17Z
C:\CFH\backend\tests\officer\PlatformMonitor.test.js,3997,2025-06-26 15:53:17Z
C:\CFH\backend\tests\officer\UserManagement.test.js,4010,2025-06-26 15:53:17Z
C:\CFH\backend\tests\onboarding\PreferencesSetup.test.js,2856,2025-06-26 15:53:17Z
C:\CFH\backend\tests\onboarding\UserOnboarding.test.js,2817,2025-06-26 15:53:17Z
C:\CFH\backend\tests\onboarding\WelcomeNotification.test.js,3508,2025-06-26 15:53:17Z
C:\CFH\backend\tests\operational\ComplianceEnhancer.test.js,3090,2025-06-26 15:53:17Z
C:\CFH\backend\tests\operational\ErrorHandler.test.js,3135,2025-06-26 15:53:17Z
C:\CFH\backend\tests\operational\FeedbackSystem.test.js,4010,2025-06-26 15:53:17Z
C:\CFH\backend\tests\operational\LaunchChecklist.test.js,3666,2025-06-26 15:53:17Z
C:\CFH\backend\tests\operational\PaymentProcessor.test.js,3882,2025-06-26 15:53:17Z
C:\CFH\backend\tests\operational\PerformanceOptimizer.test.js,3109,2025-06-26 15:53:17Z
C:\CFH\backend\tests\payments\PaymentService.test.ts,317,2025-06-28 21:44:38Z
C:\CFH\backend\tests\premium\AIAuctionSimulator.test.js,3898,2025-06-26 15:53:17Z
C:\CFH\backend\tests\premium\AIInsightBuyer.test.js,4236,2025-06-26 15:53:17Z
C:\CFH\backend\tests\premium\AIInsightSeller.test.js,4254,2025-06-26 15:53:17Z
C:\CFH\backend\tests\premium\ARVehicleView.test.js,3256,2025-06-26 15:53:17Z
C:\CFH\backend\tests\premium\BlockchainAudit.test.js,3935,2025-06-26 15:53:17Z
C:\CFH\backend\tests\premium\CrossBorderCommerce.test.js,3919,2025-06-26 15:53:17Z
C:\CFH\backend\tests\premium\DynamicPricing.test.js,4123,2025-06-26 15:53:17Z
C:\CFH\backend\tests\premium\LoyaltyRewards.test.js,4034,2025-06-26 15:53:17Z
C:\CFH\backend\tests\premium\PostAuctionInsights.test.js,4711,2025-06-26 15:53:17Z
C:\CFH\backend\tests\premium\PremiumSupportChat.test.js,3881,2025-06-26 15:53:17Z
C:\CFH\backend\tests\premium\RealTimePredictor.test.js,4209,2025-06-26 15:53:17Z
C:\CFH\backend\tests\premium\SocialGamification.test.js,3488,2025-06-26 15:53:17Z
C:\CFH\backend\tests\premium\SocialShareHelper.test.js,3901,2025-06-26 15:53:17Z
C:\CFH\backend\tests\premium\VirtualAuctionRoom.test.js,3990,2025-06-26 15:53:17Z
C:\CFH\backend\tests\premium\VoiceBidAssistant.test.js,4515,2025-06-26 15:53:17Z
C:\CFH\backend\tests\premium\VRVehicleTour.test.js,3791,2025-06-26 15:53:17Z
C:\CFH\backend\tests\regression\WowRegression.test.js,147,2025-06-26 21:53:08Z
C:\CFH\backend\tests\security\RateLimiter.test.js,2763,2025-06-26 15:53:17Z
C:\CFH\backend\tests\security\SessionValidator.test.js,3198,2025-06-26 15:53:17Z
C:\CFH\backend\tests\services\SecurityLogger.test.js,2936,2025-06-26 15:53:17Z
C:\CFH\backend\tests\socket\socket.test.js,386,2025-06-26 15:53:17Z
C:\CFH\backend\tests\user\UserActivity.test.js,2471,2025-06-26 15:53:17Z
C:\CFH\backend\tests\user\UserAuth.test.js,2958,2025-06-26 15:53:17Z
C:\CFH\backend\tests\user\UserNotifications.test.js,4372,2025-06-26 15:53:17Z
C:\CFH\backend\tests\user\UserPreferences.test.js,3575,2025-06-26 15:53:17Z
C:\CFH\backend\tests\user\UserProfile.test.js,2669,2025-06-26 15:53:17Z
C:\CFH\backend\tests\user\UserSettings.test.js,3352,2025-06-26 15:53:17Z
C:\CFH\backend\tests\utils\AIChatModerator.test.ts,358,2025-06-29 07:48:23Z
C:\CFH\backend\tests\utils\AIDisputePredictor.test.ts,898,2025-06-29 07:50:24Z
C:\CFH\backend\tests\utils\AISellerNegotiationCoach.test.ts,554,2025-06-29 07:52:25Z
C:\CFH\backend\tests\utils\HaulerMissionsEngine.test.ts,323,2025-06-29 07:54:25Z
C:\CFH\backend\tests\utils\logger.test.js,638,2025-06-26 15:53:17Z
C:\CFH\backend\tests\utils\SmartDelayPredictor.test.ts,281,2025-06-29 07:46:23Z
C:\CFH\backend\tests\workers\NotificationWorker.test.ts,680,2025-06-30 09:36:11Z
C:\CFH\backend\types\express\index.d.ts,110,2025-06-28 08:20:16Z
C:\CFH\backend\utils\ai\AIInspectionDamageClassifier.ts,195,2025-06-28 08:27:12Z
C:\CFH\backend\utils\ai\MechanicAIExplainer.ts,149,2025-06-28 08:27:12Z
C:\CFH\backend\utils\arbitration\AIDisputePredictor.ts,356,2025-06-28 08:27:16Z
C:\CFH\backend\utils\arbitration\arbitrationExportTools.ts,369,2025-06-26 23:45:35Z
C:\CFH\backend\utils\auction\AIInsightEngine.ts,320,2025-06-26 23:45:35Z
C:\CFH\backend\utils\auction\AuctionAnalyticsScheduler.ts,205,2025-06-28 23:43:47Z
C:\CFH\backend\utils\auction\AuctionTimer.ts,299,2025-06-28 08:39:16Z
C:\CFH\backend\utils\blockchain\BlockchainInspectionAudit.ts,3404,2025-07-06 19:32:35Z
C:\CFH\backend\utils\escrow\EscrowAuditLogStore.ts,159,2025-06-28 08:27:18Z
C:\CFH\backend\utils\escrow\EscrowAutoReleaseEngine.ts,234,2025-06-26 23:45:35Z
C:\CFH\backend\utils\escrow\EscrowBlockchainExporter.ts,244,2025-06-26 23:45:35Z
C:\CFH\backend\utils\escrow\EscrowDisputeLinker.ts,318,2025-06-26 23:45:36Z
C:\CFH\backend\utils\escrow\EscrowFinalizationChecklist.ts,2110,2025-06-26 23:45:36Z
C:\CFH\backend\utils\escrow\EscrowTransactionPDFExporter.ts,282,2025-06-26 23:45:36Z
C:\CFH\backend\utils\exportUtils\arbitrationExportTools.ts,340,2025-06-28 23:43:59Z
C:\CFH\backend\utils\exportUtils\pdfExportService.ts,190,2025-06-26 23:45:36Z
C:\CFH\backend\utils\insurance\InsuranceMarketPredictor.ts,361,2025-06-28 08:27:19Z
C:\CFH\backend\utils\insurance\InsuranceQuoteAnalyzer.ts,203,2025-06-26 23:45:36Z
C:\CFH\backend\utils\mechanic\MechanicAIRepairRecommender.ts,238,2025-06-26 23:45:36Z
C:\CFH\backend\utils\mechanic\MechanicBadgeCelebrationLogic.ts,215,2025-06-26 23:45:36Z
C:\CFH\backend\utils\mechanic\MechanicInspectionReportBuilder.ts,240,2025-06-26 23:45:36Z
C:\CFH\backend\utils\mechanic\MechanicLeaderboard.ts,199,2025-06-26 23:45:36Z
C:\CFH\backend\utils\mechanic\MechanicVoiceDictation.ts,216,2025-06-26 23:45:36Z
C:\CFH\backend\utils\mechanic\RepairCostPredictor.ts,256,2025-06-28 08:39:16Z
C:\CFH\backend\utils\mechanic\ReportSharer.ts,209,2025-06-26 23:45:36Z
C:\CFH\backend\validation\analytics\analytics.validation.ts,9880,2025-07-03 20:13:57Z
C:\CFH\backend\validation\analytics\validation.ts,5075,2025-07-03 06:07:45Z
C:\CFH\backend\validation\bodyshop\estimateValidation.ts,8002,2025-07-04 19:52:02Z
C:\CFH\backend\tests\controllers\lender\LenderTermsExporter.test.ts,3631,2025-07-24 04:48:50Z
C:\CFH\backend\tests\routes\ai\insights.test.js,3807,2025-06-26 15:53:17Z
C:\CFH\backend\tests\routes\auctions\auctionManagement.test.ts,17597,2025-07-03 07:12:39Z
C:\CFH\backend\tests\routes\auctions\auctionRoutes.test.ts,7703,2025-07-03 22:09:58Z
C:\CFH\backend\tests\routes\bodyshop\estimateRoutes.test.ts,20949,2025-07-04 18:41:24Z
C:\CFH\backend\tests\routes\buyer\auctions.test.js,2710,2025-06-26 15:53:17Z
C:\CFH\backend\tests\routes\escrow\EscrowRoutes.test.ts,1373,2025-06-29 03:22:56Z
C:\CFH\backend\tests\services\ai\aiConflictResolutionService.test.ts,12522,2025-07-04 23:09:24Z
C:\CFH\backend\tests\services\ai\aiDamageAssessmentService.test.ts,8892,2025-07-04 18:01:49Z
C:\CFH\backend\tests\services\ai\aiJobPredictorService.test.ts,8687,2025-07-05 00:18:09Z
C:\CFH\backend\tests\services\ai\DamageAssessmentService.test.ts,9473,2025-07-04 23:26:23Z
C:\CFH\backend\tests\services\ai\PartsOrderService.test.ts,8767,2025-07-05 00:02:38Z
C:\CFH\backend\tests\services\ai\PredictionEngine.test.js,6613,2025-06-26 15:53:17Z
C:\CFH\backend\tests\services\ai\ShopMatchingService.test.ts,9778,2025-07-04 23:50:16Z
C:\CFH\backend\tests\services\ai\TrustScoreEngine.test.js,336,2025-06-26 21:53:07Z
C:\CFH\backend\tests\services\ai\ValuationForecastingService.test.ts,808,2025-07-01 03:17:11Z
C:\CFH\backend\tests\services\ai\ValuationMetricsService.test.js,377,2025-06-26 21:53:08Z
C:\CFH\backend\tests\services\analytics\test.ts,9666,2025-07-03 00:12:27Z
C:\CFH\backend\tests\services\auction\aiBidService.test.ts,6205,2025-07-04 08:09:34Z
C:\CFH\backend\tests\services\bodyshop\estimateService.test.ts,16768,2025-07-04 17:57:54Z
C:\CFH\backend\tests\services\bodyshop\shopProfileService.test.ts,18995,2025-07-04 18:06:07Z
C:\CFH\backend\tests\services\escrow\escrow.service.test.ts,2451,2025-06-28 21:44:38Z
C:\CFH\backend\tests\services\escrow\EscrowAuditService.test.js,5669,2025-06-26 15:53:17Z
C:\CFH\backend\tests\services\escrow\EscrowAuditService.test.ts,898,2025-06-30 09:36:11Z
C:\CFH\backend\tests\services\escrow\EscrowChainSync.test.js,3684,2025-06-26 15:53:17Z
C:\CFH\backend\tests\services\escrow\EscrowNotificationService.test.js,395,2025-06-26 21:53:07Z
C:\CFH\backend\tests\services\integrations\insuranceIntegrationService.test.ts,12302,2025-07-04 22:26:51Z
C:\CFH\backend\tests\services\lender\LenderTermsExporter.test.js,2113,2025-06-26 15:53:17Z
C:\CFH\backend\tests\services\notifications\NotificationService.test.ts,2099,2025-06-30 09:48:11Z
C:\CFH\backend\tests\services\notifications\reminderService.test.ts,9584,2025-07-04 19:03:42Z
C:\CFH\backend\tests\services\payments\PaymentService.test.ts,317,2025-06-28 21:40:23Z
C:\CFH\backend\tests\services\valuation\ValuationService.test.ts,1245,2025-07-01 03:15:54Z
C:\CFH\backend\tests\services\vin\VinDecoderService.test.ts,883,2025-07-01 03:16:34Z
C:\CFH\backend\tests\validation\bodyshop\estimateValidation.test.ts,14198,2025-07-04 19:59:12Z
C:\CFH\backend\tests\routes\disputes\analytics\arbitrator-performance.test.js,2735,2025-06-26 15:53:17Z
