full_path,size,mtime
C:\Backup_Projects\CFH\frontend\frontend\src\tests\officer\DisputeRadarWidget.test.jsx,7994,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\tests\onboarding\OnboardingWizard.test.jsx,3100,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\tests\premium\BadgeDisplay.test.jsx,2300,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\tests\premium\PremiumDashboard.test.jsx,2584,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\tests\premium\PricingInsights.test.jsx,2606,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\tests\premium\RecommendedAuctions.test.jsx,2586,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\tests\premium\SupportChatWidget.test.jsx,2966,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\tests\premium\VRTourLauncher.jsx,2610,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\tests\seller\SellerAnalyticsChart.test.jsx,2450,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\tests\seller\SellerAuctionForm.test.jsx,4024,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\tests\seller\SellerAuctionStatus.test.jsx,2696,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\tests\seller\SellerDashboard.test.jsx,3156,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\tests\seller\SellerInventoryList.test.jsx,2760,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\tests\seller\SellerNotifications.test.jsx,2632,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\tests\storage\StorageARNavigationApp.test.jsx,1519,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\tests\storage\StorageAssignmentForm.test.jsx,2154,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\tests\storage\StorageInventoryTracker.test.jsx,1777,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\tests\support\SupportChatWidget.test.jsx,2848,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\tests\support\SupportDashboard.test.jsx,2597,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\tests\support\SupportTicketAnalytics.test.jsx,6275,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\tests\support\SupportTicketForm.test.jsx,1966,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\tests\user\PointsHistory.test.jsx,3455,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\tests\user\UserProfilePage.test.jsx,3832,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\tests\utils\SocialShareHelper.test.js,3765,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\utils\auction\auctionExportUtils.jsx,7988,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\utils\auction\auctionExportUtils.test.jsx,4543,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\utils\auction\auctionExportUtils.ts,5625,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\utils\graph\GraphExportService.js,1983,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\utils\inspection\blurDetector.ts,1177,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\src\utils\inspection\submitInspectionToBackend.js,1069,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\tests\components\body-shop\AIDamageSummary.test.tsx,7610,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\tests\components\body-shop\CompareShopsTable.test.tsx,13865,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\tests\components\body-shop\JobTrackingView.test.tsx,13687,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\tests\components\body-shop\PartsOrderForm.test.tsx,10037,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\tests\components\body-shop\RepairJourneyShare.test.tsx,11515,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\tests\components\body-shop\ShopOwnerDashboard.test.tsx,14229,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\frontend\tests\components\body-shop\VirtualShopTour360.test.tsx,11537,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\zipped_batches\batch_10\EvaluatedFiles\user\userProfile.js,1963,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\frontend\zipped_batches\batch_4\backend\services\auditLog.js,721,2025-09-12 06:21:37Z
C:\Backup_Projects\CFH\lostfiles\backend\tests\routes\auctions\insights.test.js,2326,2025-06-26 15:53:17Z
C:\Backup_Projects\CFH\lostfiles\backend\tests\routes\auctions\insights.test.ts,2416,2025-09-01 01:12:02Z
C:\Backup_Projects\CFH\lostfiles\backend\tests\routes\escrow\escrowPaymentRoutes.test.js,4526,2025-06-26 15:53:17Z
C:\Backup_Projects\CFH\lostfiles\backend\tests\routes\escrow\escrowPaymentRoutes.test.ts,4665,2025-09-01 01:12:02Z
C:\Backup_Projects\CFH\lostfiles\backend\tests\routes\escrow\escrowRoutes.test.js,2506,2025-06-26 15:53:17Z
C:\Backup_Projects\CFH\lostfiles\backend\tests\routes\escrow\escrowRoutes.test.ts,2619,2025-09-01 01:12:02Z
C:\Backup_Projects\CFH\lostfiles\backend\tests\routes\escrow\sync.test.js,4074,2025-06-26 15:53:17Z
C:\Backup_Projects\CFH\lostfiles\backend\tests\routes\escrow\sync.test.ts,4170,2025-09-01 01:12:02Z
C:\Backup_Projects\CFH\lostfiles\backend\tests\routes\mechanic\mechanicRoutes.test.js,2906,2025-06-26 15:53:17Z
C:\Backup_Projects\CFH\lostfiles\backend\tests\routes\mechanic\mechanicRoutes.test.ts,2996,2025-09-01 01:12:02Z
C:\Backup_Projects\CFH\lostfiles\backend\tests\routes\user\userProfileRoutes.test.js,361,2025-06-26 16:57:01Z
C:\Backup_Projects\CFH\lostfiles\backend\tests\routes\user\userProfileRoutes.test.ts,454,2025-09-01 01:12:02Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\buyer\RateHaulerForm.js,2180,2025-04-20 06:06:04Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\buyer\RateHaulerForm.test.ts,45,2025-08-21 23:52:29Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\buyer\RateHaulerForm.ts,2254,2025-08-22 11:57:33Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\chat\ChatSummaryPanel.js,1278,2025-04-23 14:50:41Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\chat\ChatSummaryPanel.test.ts,47,2025-08-21 23:52:29Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\chat\ChatSummaryPanel.ts,1354,2025-08-22 11:57:33Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\chat\SmartSearchBar.js,508,2025-04-23 14:50:41Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\chat\SmartSearchBar.test.ts,45,2025-08-21 23:52:29Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\chat\SmartSearchBar.ts,582,2025-08-22 11:57:33Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\contract\ContractAuditTrail.js,2491,2025-04-24 06:22:55Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\contract\ContractAuditTrail.test.ts,49,2025-08-21 23:52:29Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\contract\ContractAuditTrail.ts,2569,2025-08-22 11:57:33Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\contract\ContractAuditViewer.js,3684,2025-04-24 06:39:38Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\contract\ContractAuditViewer.test.ts,50,2025-08-21 23:52:29Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\contract\ContractAuditViewer.ts,3763,2025-08-22 11:57:33Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\contract\ContractDashboard.js,2600,2025-04-24 06:01:49Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\contract\ContractDashboard.test.ts,48,2025-08-21 23:52:29Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\contract\ContractDashboard.ts,2677,2025-08-22 11:57:33Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\contract\ContractIndexViewer.js,3224,2025-04-24 06:40:35Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\contract\ContractIndexViewer.test.ts,50,2025-08-21 23:52:29Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\contract\ContractIndexViewer.ts,3303,2025-08-22 11:57:33Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\disputes\DisputeDashboard.js,6531,2025-04-23 14:50:41Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\disputes\DisputeDashboard.test.ts,47,2025-08-21 23:52:29Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\disputes\DisputeDashboard.ts,6607,2025-08-22 11:57:33Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\disputes\DisputeEvidenceUploader.js,1659,2025-04-23 05:35:44Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\disputes\DisputeEvidenceUploader.test.ts,54,2025-08-21 23:52:29Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\disputes\DisputeEvidenceUploader.ts,1742,2025-08-22 11:57:33Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\disputes\DisputeResolution.js,1747,2025-04-17 21:31:47Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\disputes\DisputeResolution.test.ts,48,2025-08-21 23:52:29Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\disputes\DisputeResolution.ts,1824,2025-08-22 11:57:33Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\GeoVerificationMap.js,6210,2025-04-20 06:13:23Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\GeoVerificationMap.ts,6323,2025-09-01 01:12:03Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerDashboard.js,5955,2025-05-25 18:39:40Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerDashboard.test.ts,46,2025-08-22 01:45:30Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerDashboard.ts,6030,2025-08-22 01:45:30Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerDeliveryArchive.js,5315,2025-04-20 06:13:23Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerDeliveryArchive.test.ts,52,2025-08-21 23:52:29Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerDeliveryArchive.ts,5396,2025-08-22 11:57:33Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerJobDetailsPage.js,991,2025-04-20 06:13:23Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerJobDetailsPage.test.ts,51,2025-08-21 23:52:29Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerJobDetailsPage.ts,1071,2025-08-22 11:57:33Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerJobReview.js,2672,2025-04-20 05:25:10Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerJobReview.test.ts,46,2025-08-21 23:52:29Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerJobReview.ts,2747,2025-08-22 11:57:33Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerJobStatus.js,1537,2025-04-24 07:24:20Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerJobStatus.test.ts,46,2025-08-21 23:52:29Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\HaulerJobStatus.ts,1612,2025-08-22 11:57:33Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\SmartDelayPredictor.js,1182,2025-05-05 06:17:13Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\SmartDelayPredictor.test.ts,50,2025-08-22 01:45:30Z
C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\SmartDelayPredictor.ts,1261,2025-08-22 01:45:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\models\hauler\HaulerRequest.js,945,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\models\hauler\HaulerRequest.test.ts,44,2025-08-21 23:52:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\models\hauler\HaulerRequest.ts,1018,2025-08-22 11:57:33Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\admin\auctions.js,1058,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\admin\auctions.test.ts,39,2025-08-22 01:45:31Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\admin\auctions.ts,1126,2025-08-22 01:45:31Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\auctions\auctions.js,1978,2025-06-25 20:23:18Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\auctions\auctions.test.ts,39,2025-08-22 01:45:31Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\auctions\auctions.ts,2098,2025-08-22 01:45:31Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\buyer\auctions.js,3169,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\buyer\auctions.test.ts,39,2025-08-22 01:45:31Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\buyer\auctions.ts,3237,2025-08-22 01:45:31Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\equity-hub\equityHubRoutes.js,1729,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\equity-hub\equityHubRoutes.test.ts,46,2025-08-21 23:52:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\equity-hub\equityHubRoutes.ts,1804,2025-08-22 11:57:33Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\escrow\escrowAuditLogRoutes.js,731,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\escrow\escrowAuditLogRoutes.test.ts,51,2025-08-22 01:45:31Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\escrow\escrowAuditLogRoutes.ts,811,2025-08-22 01:45:31Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\escrow\escrowNotifyRoutes.js,1201,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\escrow\escrowNotifyRoutes.test.ts,49,2025-08-21 23:52:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\escrow\escrowNotifyRoutes.ts,1279,2025-08-22 11:57:34Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\escrow\escrowPaymentRoutes.js,3619,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\escrow\escrowPaymentRoutes.test.ts,50,2025-08-21 23:52:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\escrow\escrowPaymentRoutes.ts,3698,2025-08-22 11:57:34Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\escrow\escrowRoutes.js,1414,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\escrow\escrowRoutes.test.ts,43,2025-08-21 23:52:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\escrow\escrowRoutes.ts,1486,2025-08-22 11:57:34Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\finance\auctions.js,1029,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\finance\auctions.test.ts,39,2025-08-22 01:45:31Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\finance\auctions.ts,1097,2025-08-22 01:45:31Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\financing\audit-trail.js,3133,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\financing\audit-trail.test.ts,42,2025-08-21 23:52:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\financing\audit-trail.ts,3204,2025-08-22 11:57:34Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\fraud\alerts.js,1141,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\fraud\alerts.test.ts,37,2025-08-21 23:52:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\fraud\alerts.ts,1207,2025-08-22 11:57:34Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\gamification\badgeRoutes.js,1917,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\gamification\badgeRoutes.test.ts,42,2025-08-21 23:52:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\gamification\badgeRoutes.ts,1988,2025-08-22 11:57:34Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\aiReviewRoute.js,1003,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\aiReviewRoute.test.ts,44,2025-08-21 23:52:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\aiReviewRoute.ts,1076,2025-08-22 11:57:34Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\export.js,599,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\export.test.ts,37,2025-08-21 23:52:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\export.ts,665,2025-08-22 11:57:34Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\exportMapRoute.js,640,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\exportMapRoute.test.ts,45,2025-08-21 23:52:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\exportMapRoute.ts,714,2025-08-22 11:57:34Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\exportSignableRoute.js,667,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\exportSignableRoute.test.ts,50,2025-08-21 23:52:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\exportSignableRoute.ts,746,2025-08-22 11:57:34Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\hashAnchorRoute.js,632,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\hashAnchorRoute.test.ts,46,2025-08-21 23:52:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\hashAnchorRoute.ts,707,2025-08-22 11:57:34Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\haulerHealthCheck.js,1883,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\haulerHealthCheck.test.js,3279,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\haulerHealthCheck.test.ts,48,2025-08-21 23:52:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\haulerHealthCheck.ts,1960,2025-08-22 11:57:34Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\haulerProofRoutes.js,712,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\haulerProofRoutes.test.ts,48,2025-08-21 23:52:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\haulerProofRoutes.ts,789,2025-08-22 11:57:34Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\HaulerRequest.js,2247,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\HaulerRequest.test.ts,44,2025-08-21 23:52:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\HaulerRequest.ts,2320,2025-08-22 11:57:34Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\missionRoutes.js,1371,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\missionRoutes.test.ts,44,2025-08-21 23:52:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\missionRoutes.ts,1444,2025-08-22 11:57:34Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\proof.js,606,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\proof.test.ts,36,2025-08-21 23:52:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\hauler\proof.ts,671,2025-08-22 11:57:34Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\inspection\inspectionReportRoutes.js,1932,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\inspection\inspectionReportRoutes.test.ts,53,2025-08-21 23:52:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\inspection\inspectionReportRoutes.ts,2014,2025-08-22 11:57:34Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\judge\auctions.js,1053,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\judge\auctions.test.ts,39,2025-08-22 01:45:31Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\judge\auctions.ts,1121,2025-08-22 01:45:31Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\lender\export.js,556,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\lender\export.test.ts,37,2025-08-21 23:52:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\lender\export.ts,622,2025-08-22 11:57:34Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\lender\loanAiApprovalRoutes.js,758,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\lender\loanAiApprovalRoutes.test.ts,51,2025-08-21 23:52:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\lender\loanAiApprovalRoutes.ts,838,2025-08-22 11:57:34Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\lender\loanMatchRoutes.js,1006,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\lender\loanMatchRoutes.test.ts,46,2025-08-21 23:52:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\lender\loanMatchRoutes.ts,1081,2025-08-22 11:57:34Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\lender\profile.js,1051,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\lender\profile.test.ts,38,2025-08-21 23:52:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\lender\profile.ts,1118,2025-08-22 11:57:34Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\mechanic\inspectionReportRoutes.js,817,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\mechanic\inspectionReportRoutes.test.ts,53,2025-08-21 23:52:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\mechanic\inspectionReportRoutes.ts,899,2025-08-22 11:57:34Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\mechanic\photoUploadRoutes.js,919,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\mechanic\photoUploadRoutes.test.ts,48,2025-08-21 23:52:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\mechanic\photoUploadRoutes.ts,996,2025-08-22 11:57:34Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\mechanic\predictRepairCostRoutes.js,692,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\mechanic\predictRepairCostRoutes.test.ts,54,2025-08-21 23:52:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\mechanic\predictRepairCostRoutes.ts,775,2025-08-22 11:57:34Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\mechanic\submitFeedbackRoutes.js,723,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\mechanic\submitFeedbackRoutes.test.ts,51,2025-08-21 23:52:30Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\mechanic\submitFeedbackRoutes.ts,803,2025-08-22 11:57:34Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\seller\auctions.js,3056,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\seller\auctions.test.ts,39,2025-08-22 01:45:31Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\seller\auctions.ts,3124,2025-08-22 01:45:31Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\tests\testRunnerRoutes.js,5687,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\tests\testRunnerRoutes.test.ts,47,2025-08-22 18:13:09Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\tests\testRunnerRoutes.ts,5763,2025-08-22 18:13:09Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\utils\photoEvidenceRoutes.js,1160,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\utils\photoEvidenceRoutes.test.ts,50,2025-08-22 01:45:13Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\utils\photoEvidenceRoutes.ts,1239,2025-08-22 01:45:31Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\utils\photoUploadRoutes.js,1535,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\utils\photoUploadRoutes.test.ts,48,2025-08-22 01:45:13Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\utils\photoUploadRoutes.ts,1612,2025-08-22 01:45:31Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\services\user\UserProfile.js,1996,2025-06-24 04:42:54Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\services\user\UserProfile.test.ts,42,2025-08-22 01:45:13Z
C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\services\user\UserProfile.ts,2067,2025-08-22 01:45:31Z
